,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
SIDM00446,-44.04887,-1.83875,9.72291,17.55089,-7.17802,11.63588,0.19541,-0.50621,-2.46647,-0.85529
SIDM00447,-29.12106,-11.18504,-14.15696,-1.83563,-2.75952,0.9946,0.1196,2.97716,-2.85649,-3.51436
SIDM00451,-26.89966,0.84973,-11.81698,9.59707,0.10812,-13.43607,-1.61348,-5.53472,1.18906,1.76912
SIDM00453,3.08148,-7.10373,5.69263,-0.62816,-1.69673,1.66149,-2.30741,-0.22216,0.14789,4.50045
SIDM00455,20.04499,-8.04215,1.21117,3.96308,-1.75003,-2.89005,4.08522,2.27724,-1.94995,5.87041
SIDM00457,-27.17566,13.49792,-15.99733,8.27945,-1.41762,1.38819,0.36986,2.86787,9.152,-4.37389
SIDM00460,-8.83509,-19.04301,-7.84566,6.43419,0.62217,-1.98048,2.25892,-0.31432,0.534,0.90837
SIDM00462,-31.50607,2.84543,0.81739,17.36121,-1.2038,9.27807,-2.37843,7.14119,-2.71084,0.69938
SIDM00465,5.23388,-6.80772,0.35267,6.18821,20.74866,0.6403,4.03015,1.13289,-0.35683,-3.97399
SIDM00469,-2.57988,-17.14022,7.99322,13.2448,-5.4941,4.07347,-0.49264,0.3891,-4.81147,0.62128
SIDM00472,17.35426,-6.50011,4.19622,-1.76843,-3.26016,0.02792,2.55987,1.60644,0.14332,-7.0471
SIDM00473,2.45518,5.57763,6.03586,-2.78274,0.32295,1.04154,3.26779,3.07947,-5.33659,0.77109
SIDM00474,-0.08936,-0.76797,-0.53906,0.83862,0.23102,-1.25518,0.7815,1.50722,0.75958,0.8093
SIDM00477,1.95596,4.7373,1.79378,0.26481,4.33,-5.09608,-7.95847,1.12518,-0.03229,-1.93769
SIDM00478,-3.28591,3.03328,7.32279,-7.94031,13.3599,6.78088,-0.98396,-0.11037,3.39564,-0.41981
SIDM00480,10.98724,-4.13378,-2.41433,-3.55269,-2.42349,-3.34413,3.62528,-2.97806,0.62748,6.05633
SIDM00481,15.03042,-2.84492,-7.35176,-1.99979,-4.63165,-0.76223,1.98335,-5.79199,-9.22315,2.76673
SIDM00483,24.52968,-9.27411,3.4436,5.41059,11.86877,0.71727,2.13051,7.70838,5.79805,4.44035
SIDM00485,-7.21783,2.13962,6.52051,-10.60277,-0.63237,5.28315,1.8271,7.04832,-4.89218,-1.08341
SIDM00486,-7.67444,-1.00007,8.9617,5.60945,-3.68197,1.29229,-3.26963,-1.93803,-0.96155,11.86666
SIDM00489,-12.21764,-3.69806,4.19121,-3.13397,10.44268,7.17065,0.86657,-7.53811,-6.18186,-0.58569
SIDM00490,6.48861,-2.35165,2.9836,-4.96875,-4.05939,-3.13669,-1.74947,5.08409,0.8097,5.13197
SIDM00492,-3.08038,0.11667,-0.61842,13.22864,-8.07141,-7.75983,-5.26303,-2.59533,-6.79197,3.63817
SIDM00493,-4.20259,-10.70885,5.26189,-3.65594,3.27887,3.14159,6.15059,1.86569,-3.11993,1.08382
SIDM00494,5.28182,-4.98462,-4.52519,-0.30435,-1.94459,0.04324,0.14021,-5.35379,-2.67553,3.2354
SIDM00498,-3.18119,0.93136,7.43594,0.87394,-3.52367,-4.12023,-4.94004,2.71571,-2.16318,-0.77688
SIDM00499,1.96787,-2.5252,-6.9296,2.81218,-3.37111,-4.18272,-7.05373,6.80091,0.33906,0.78837
SIDM00501,16.36872,-5.06772,4.0424,-6.33109,4.38627,6.58959,5.37952,-0.87215,-7.37948,-0.33062
SIDM00503,5.85648,0.69663,-2.5252,-1.60156,-1.67495,4.26283,1.65332,5.27443,9.14845,7.98883
SIDM00504,-15.33375,-7.79636,5.32873,-5.54301,-4.05013,-4.59006,0.45078,5.46792,-1.52107,1.72
SIDM00505,2.17059,-4.09281,12.6719,-5.71892,-6.04397,5.52831,-3.62055,-0.12079,4.84193,-2.75691
SIDM00511,-16.4238,2.15623,-8.15715,-2.04486,-6.37085,-10.8051,-0.33514,-0.52829,-8.21183,-1.14387
SIDM00512,2.04334,-8.93517,-1.75758,2.88569,0.60804,-4.70047,-0.95105,-2.57409,-1.09097,4.55708
SIDM00517,-8.36809,-11.82768,7.92968,2.37759,16.31288,4.12307,2.61506,-3.80595,-1.28053,-6.21407
SIDM00527,-13.04445,3.47931,14.10997,6.60154,-4.36143,0.01009,1.82377,4.77834,-7.67113,7.99461
SIDM00528,0.93072,8.50426,-11.27076,-6.47271,6.28749,6.70846,-3.28313,-2.17694,6.67073,5.77
SIDM00529,3.74029,9.72127,-8.23484,-5.7959,-9.40592,8.36935,0.40292,-0.5921,-3.11255,-1.34186
SIDM00530,17.1727,-6.16599,-18.35189,-0.12041,21.45021,3.46819,4.77924,-4.8427,-3.35498,6.88309
SIDM00531,6.15239,-13.99271,-2.89702,1.31216,-1.78035,4.42572,5.16895,-5.13143,-7.9449,-0.7669
SIDM00533,18.22971,-5.38687,2.63658,4.90166,1.78482,-1.52108,3.7966,1.866,-0.3042,-0.52369
SIDM00534,6.64728,13.68416,2.63731,0.05526,-0.94957,-0.28648,4.17361,-4.58334,-1.99815,-0.38574
SIDM00537,-16.26591,6.22182,-2.63822,3.00344,-0.11655,6.14353,-2.91803,-4.41323,2.88112,-2.92079
SIDM00538,0.68783,2.11077,3.80571,11.88133,-6.31997,-0.90596,-3.07275,-4.18842,-1.62566,3.69712
SIDM00539,6.57911,-7.96501,-13.08639,-2.4389,7.60555,5.65583,0.5635,-1.23461,-8.23595,-4.37735
SIDM00540,-9.93592,13.6479,12.15287,0.26082,18.76748,5.19008,9.44879,2.54054,2.10748,3.44077
SIDM00541,6.55633,20.90198,8.56407,6.57244,5.79112,0.63574,-2.75476,-5.30402,0.51084,-1.99392
SIDM00547,3.07516,16.64805,-4.5441,21.9921,-0.01648,-10.23765,-12.96798,1.33893,-1.63399,-6.45198
SIDM00548,-8.23055,-1.28347,-1.22171,-2.83803,-9.41249,-5.18908,8.05781,-3.92975,3.23832,-8.49784
SIDM00551,-13.8771,-1.8189,6.93019,-1.88211,7.15136,-3.58435,-1.82364,2.19996,-3.01402,-7.96679
SIDM00554,25.13959,-6.83479,-8.03289,0.43503,0.14587,4.09221,-2.87293,3.49905,4.35931,-3.7668
SIDM00556,2.70045,10.69694,-1.34647,0.34765,-10.90765,-7.42195,4.27853,-4.94591,-8.33526,-5.78675
SIDM00564,12.03783,-0.49901,-6.90414,1.9384,5.82753,-4.03945,3.82703,0.35054,-2.11056,5.33137
SIDM00565,18.83416,-13.27279,-1.60804,-5.16946,1.19891,-4.15325,1.67427,-5.3001,-1.93073,-3.72738
SIDM00566,0.03404,-1.44497,1.59124,-0.37351,1.06272,1.19012,0.12545,0.06118,0.81488,0.10031
SIDM00567,-5.38995,-10.59978,8.90684,7.72173,-4.4486,2.9754,-4.61272,6.24101,-1.57866,-0.06362
SIDM00571,44.22837,-12.59013,-8.58356,0.70483,-2.9086,-0.25431,5.98795,-0.51531,4.17381,-0.63959
SIDM00572,-3.40481,-2.90168,9.71543,-7.39603,7.03421,-5.15645,-5.54018,-1.04031,-6.06887,-0.77272
SIDM00573,4.0966,8.20095,-2.81928,2.56401,-0.73118,-3.6429,-3.6022,0.22471,-0.91146,-0.63101
SIDM00574,3.55479,6.95475,-1.09631,0.64335,-0.78086,-2.0511,-4.94369,1.4135,-2.62135,-0.93898
SIDM00575,0.59198,-4.87869,0.82545,-0.65735,-0.62794,-2.45885,-0.77994,0.52967,-0.36961,-0.56429
SIDM00577,-10.5164,-3.42745,2.36708,7.32276,-7.18318,-8.05088,8.2244,-11.71891,-0.66467,-2.50253
SIDM00578,-3.60564,2.06205,-3.52982,-4.07286,-2.42616,-2.00461,2.90091,-1.96936,0.96056,1.58008
SIDM00580,-23.60929,-2.24581,-2.33733,10.40179,-3.67859,11.39031,0.82828,7.31177,-3.07741,-1.65338
SIDM00581,10.74942,-12.25919,-3.07669,-1.52373,-5.49077,-8.25145,2.45514,-9.07357,-2.8822,6.85501
SIDM00582,23.38539,-5.51651,0.70975,7.8573,-0.70746,4.18869,3.48164,-4.80332,2.09013,1.08144
SIDM00583,9.17302,-8.84983,-5.13163,-0.7275,-1.70645,-5.84863,-0.78604,-1.09775,1.18901,-1.40102
SIDM00585,18.75702,-5.10597,-0.12663,-1.65898,-7.91043,4.42363,10.62398,-7.43048,3.60014,6.63109
SIDM00586,13.99934,16.59438,7.17082,-9.76001,-7.32401,-3.96535,4.75515,-5.48827,4.38677,-0.3792
SIDM00587,1.08231,-7.5357,3.59348,4.03376,5.06929,1.51935,-2.33519,3.93926,-0.72156,1.7555
SIDM00588,11.11851,-3.62311,3.69709,-10.58165,5.03351,7.46276,7.25372,-5.02201,-13.64622,6.07709
SIDM00589,-15.58605,-4.86878,8.96355,-9.31588,7.70454,1.46604,-3.87357,3.50176,-1.50951,-4.14215
SIDM00590,-18.79287,2.85602,2.19007,-10.27955,6.8684,4.20404,-6.01677,0.01998,2.55065,-4.768
SIDM00591,-12.82008,4.70812,1.95778,-7.42233,10.00975,0.25186,-0.75268,0.55148,0.10588,5.99986
SIDM00594,-7.58052,-8.27859,-4.24012,2.9549,-0.85338,-4.15593,-0.87207,-0.72504,-1.04374,-1.47002
SIDM00596,26.47704,-3.9952,-6.22159,-7.20582,-6.30814,5.0833,2.00126,-7.01365,-3.49712,7.2102
SIDM00598,-20.04971,2.78741,-1.00358,-0.36503,5.73135,-2.21176,2.98675,1.72063,-0.27023,-3.41462
SIDM00602,-2.50715,-1.89762,-8.9873,5.07716,0.76519,2.22661,-5.03132,-2.39342,5.52952,2.50941
SIDM00604,-1.37922,-5.03977,9.93756,-10.7024,-1.83137,6.06959,-2.34666,-3.7773,5.42096,0.90097
SIDM00606,15.3061,-5.272,-0.06902,3.40233,-2.88218,4.2221,-4.87363,4.27603,-2.96157,3.77099
SIDM00607,3.96363,9.07226,-1.9332,0.31087,-2.11681,-2.97959,-3.47171,-0.00346,-1.10112,-2.3045
SIDM00608,-2.25256,-2.10828,-4.07402,2.66787,-0.54027,-1.14324,2.86327,0.47801,-0.00587,-1.34338
SIDM00609,8.09833,8.95351,3.35687,-8.20259,-4.47468,-4.56661,-1.20091,-0.87286,-1.74903,0.85542
SIDM00611,19.60349,4.43712,2.4225,-4.64482,-1.3467,-3.79543,0.37359,6.65345,1.03474,1.98764
SIDM00612,34.31881,-0.72853,-2.81004,5.19432,-5.1016,-7.38527,5.51162,6.76428,4.4684,2.71181
SIDM00613,10.71161,-4.91963,0.26991,1.18549,1.95905,-2.651,-4.94955,10.31976,2.71093,-1.94912
SIDM00614,15.87145,-7.46968,-0.19103,-0.72678,-8.02466,1.94403,3.1207,-8.41921,7.93666,-1.67562
SIDM00616,3.75982,0.51674,1.81985,-0.82098,-2.20464,-2.10945,2.28439,-7.83424,3.95029,2.77251
SIDM00618,4.90858,-5.96158,-7.78375,4.56833,5.13942,12.82935,1.05431,-2.24769,-4.76943,3.29851
SIDM00628,-13.77212,0.02672,-5.82817,-3.17262,1.51237,3.36669,1.78046,-2.30756,-4.74679,-2.29895
SIDM00629,41.50588,-4.41514,-2.87301,-7.32013,-11.63169,3.32497,-2.29018,3.44943,-7.36539,3.37873
SIDM00630,17.76525,17.26374,-7.70981,-8.74156,-0.87653,6.07844,-8.98352,7.27896,4.63885,8.61591
SIDM00632,-31.71746,13.29158,10.23617,9.17403,-6.00894,-6.71264,-4.69607,-0.76561,-6.35026,-3.03923
SIDM00645,18.22363,0.42972,5.36844,-5.70546,-3.83102,2.12031,-5.08174,-4.12844,7.98026,-0.92739
SIDM00649,2.05882,-1.57505,6.25512,-1.20551,-2.48261,-0.40423,-6.48061,1.79007,6.77546,-3.5927
SIDM00651,-10.8222,5.6781,-2.74009,-3.31423,-8.04849,-4.20543,5.16745,-1.80452,-8.43782,4.87447
SIDM00654,-10.33402,-7.23383,-7.86304,-7.09316,-7.45675,0.17742,6.57082,-3.68312,-8.67876,0.57024
SIDM00657,-62.9302,-7.48548,-4.93842,3.67074,-6.47671,12.2596,16.19272,-6.92034,6.57864,5.7316
SIDM00660,-3.81477,-3.38409,2.19423,17.47645,-2.2852,-0.32733,-5.43809,-0.24553,1.28474,5.20591
SIDM00664,26.62508,13.88738,3.67686,4.60745,-2.89938,3.68136,-3.36752,4.51441,6.1129,6.84929
SIDM00665,5.44636,0.82061,-4.67431,6.71593,-1.25963,-3.62272,-3.10762,8.00418,-4.36226,6.05115
SIDM00666,0.68666,0.19361,-0.22823,-1.99922,-1.20187,-0.91655,-3.5886,-1.80631,4.0952,-0.176
SIDM00669,14.64252,-0.84113,3.10986,6.58024,-0.95786,3.9993,5.54743,0.85198,-0.68713,4.50925
SIDM00673,0.68956,3.34729,-14.4416,-1.05243,-0.82574,14.40156,-4.78796,9.87168,0.0754,-0.05765
SIDM00675,15.74734,-5.88507,-10.8612,-6.87962,-2.48206,-3.29238,-2.98548,2.85494,-2.76785,-7.41339
SIDM00677,-7.2216,7.16065,9.39399,12.41697,2.94744,-5.72053,3.92938,-1.12514,-1.8137,-0.70947
SIDM00678,48.67123,-2.33086,-2.37511,-6.17266,-4.86015,9.00646,-0.82562,-5.50464,1.9427,-2.57848
SIDM00680,6.42668,-2.90912,9.21734,3.06709,1.83659,-2.93312,-7.09909,-4.0614,-0.9982,0.50957
SIDM00681,18.79908,0.14675,-2.15848,13.37782,-1.84389,-3.15557,-1.37225,-6.20768,-0.67856,-4.80668
SIDM00683,-16.11197,4.98016,-10.59361,-3.10862,5.01928,-9.76452,-5.0059,8.16089,-2.43715,15.34214
SIDM00684,27.77816,-7.8229,2.85955,-2.26421,-4.39604,4.68244,1.87201,0.09005,-5.32068,-1.02311
SIDM00685,-0.48653,-1.31323,1.8321,-7.80077,-3.33355,-1.75823,-2.13605,-5.85119,1.34377,4.26322
SIDM00686,24.76363,3.80103,-11.27102,1.80859,8.02761,-6.20017,-0.93519,-1.51093,-0.9232,2.18764
SIDM00687,8.42289,-0.08389,-3.27707,4.67141,-4.65565,1.53394,11.92594,-5.00476,10.43084,-1.08906
SIDM00690,-2.90494,-8.53948,3.95178,-4.88508,3.9433,4.19915,0.88782,-0.93776,-0.01551,-1.35707
SIDM00695,-11.17882,5.10284,15.65376,4.95324,-5.55316,16.62145,-11.95211,-3.65062,8.70926,0.87689
SIDM00702,-23.97896,4.94582,11.74189,0.93571,0.29551,3.11592,-5.13636,-6.65748,7.49149,-3.98898
SIDM00708,17.80456,-12.49651,1.00764,10.05031,-6.01587,-0.5566,-6.07407,-0.33614,-2.78345,-3.52985
SIDM00713,15.52842,4.43786,3.77304,-7.45244,-3.50889,-7.2908,0.55443,-2.3002,1.31112,-1.21472
SIDM00715,-2.55466,-6.93253,-0.72063,-0.36177,2.0349,0.4285,0.0179,-0.0559,2.23474,-0.12552
SIDM00716,-12.94637,7.18334,0.88891,-13.34924,9.70461,-6.25988,-2.2991,-12.72275,-2.50864,-1.40532
SIDM00718,1.66316,-7.39037,0.09483,10.44704,10.41241,-2.9538,-0.48588,0.04259,4.0638,-5.51038
SIDM00720,20.95016,1.18623,8.26494,-7.03068,2.38294,-4.39012,5.48934,0.75063,5.30388,-2.86738
SIDM00722,9.02057,16.42865,8.62155,-10.82199,-3.13894,-2.73351,3.26575,8.7978,3.50816,-0.52027
SIDM00728,13.16491,31.53442,9.04082,-1.53664,-3.31722,-0.15145,0.79588,2.47121,-4.24674,0.61129
SIDM00734,-0.9539,-3.38235,-2.59964,3.59252,1.09727,1.56432,-2.89384,-1.6283,3.39125,1.01137
SIDM00738,-6.35641,5.57611,-0.05045,5.26328,2.49813,-7.65794,7.08865,5.72361,8.99822,1.11352
SIDM00740,-18.65886,4.5636,-4.17316,-9.77059,-0.49965,5.41275,2.94601,4.90969,4.51958,0.27581
SIDM00742,25.98731,3.69337,1.63813,-2.57766,5.32927,-3.06213,3.07265,2.78101,-6.73519,2.58378
SIDM00743,21.27023,4.40017,9.70764,5.58763,14.19635,1.13004,6.98169,5.88801,-5.18874,-2.36917
SIDM00745,33.45574,-10.82598,-7.32348,-5.57646,8.00714,-2.73004,6.96733,-4.35964,-1.14901,1.99512
SIDM00746,-10.28043,5.25947,-3.80905,4.14002,15.42713,3.0927,-0.23883,-4.66322,1.67874,3.11199
SIDM00748,-12.88151,10.01419,-6.2616,1.49017,-8.38886,9.53686,6.24742,2.58908,-0.99272,-4.27231
SIDM00750,26.00615,-6.30623,4.7076,-8.61038,13.88268,7.38799,-3.36904,1.0715,-0.56185,-9.62403
SIDM00753,2.3183,5.44994,8.14991,-7.52741,0.05819,-5.92196,-3.22442,3.49787,-1.0693,2.2388
SIDM00755,37.3996,4.06973,-2.61861,-6.3247,-2.02709,-2.65133,1.22973,1.45998,-0.69394,6.87635
SIDM00758,4.47573,19.14085,-1.84533,9.11879,-1.90417,-6.13615,-7.70912,7.14716,-3.62594,3.18661
SIDM00759,-7.80675,-1.16729,2.45074,0.67203,17.40156,-2.00821,0.64532,-1.92427,3.82075,3.78126
SIDM00762,-4.92922,-7.82732,0.48078,2.75303,4.91227,-3.23883,-0.0986,-3.5624,-0.42744,3.02981
SIDM00763,7.05821,-2.82322,6.39995,7.65325,-4.48587,-3.61524,0.29188,5.28427,-0.5244,-2.86594
SIDM00768,18.93019,1.71954,-4.49361,1.55405,7.17945,7.45375,2.35598,4.67405,-3.01301,0.4183
SIDM00771,-13.73073,2.25353,8.45171,0.95212,-0.53442,-2.92763,0.56571,1.84098,3.00093,-1.90934
SIDM00775,6.01909,12.96741,4.45814,-4.79382,-0.04176,2.40441,-2.50481,-1.35217,0.05954,-1.13993
SIDM00776,14.63666,2.2024,-2.80942,6.89009,2.70249,-2.15185,-3.28175,-1.43352,0.69925,2.13638
SIDM00778,7.17795,-6.00014,3.14502,16.21135,10.98699,-2.02319,0.49011,-0.43888,1.77353,7.56739
SIDM00779,-4.87123,13.01287,1.95704,7.98171,-2.96912,-3.88515,25.3487,-2.15935,9.40888,-0.39311
SIDM00782,13.73688,4.8002,-6.19634,7.06019,-0.95199,-2.39977,-3.22503,-11.955,-0.21773,-2.13806
SIDM00783,-16.01951,-10.12252,8.20938,8.41571,-0.9582,-1.24581,2.38406,3.63987,-0.90668,-0.17346
SIDM00789,-6.72374,5.24628,2.34952,1.84975,2.0257,-10.00716,-5.86567,-4.46494,6.21162,4.4572
SIDM00795,-16.7555,-13.20018,20.78331,7.19142,-8.13764,4.43451,-0.25,0.9684,-0.11957,2.89719
SIDM00796,3.32883,-2.17119,-2.1793,-5.49868,0.47272,2.79512,-5.34397,-2.84776,-3.59611,-3.52042
SIDM00797,-10.87995,-4.43339,2.89886,-4.65629,-3.37926,4.64204,-8.03082,2.08829,-3.19386,0.56815
SIDM00799,-11.0737,-0.06761,4.60275,-3.22927,-3.78966,-4.75929,1.22389,-2.22153,2.28602,0.60821
SIDM00803,-8.72518,-8.64437,2.92425,2.17204,7.25837,-7.93646,-1.48882,-3.34675,0.58033,-0.2817
SIDM00807,-10.23694,-7.74264,1.09042,-1.3064,4.39702,-4.23227,3.51785,-5.02016,-1.88995,-4.92822
SIDM00810,-3.40136,-4.4939,2.95628,-3.01384,-4.89136,3.9793,-0.59056,-4.54357,6.29161,-1.39795
SIDM00815,4.10624,7.21587,0.2865,-1.76947,0.242,-1.37682,-6.1094,-1.81251,-1.77229,-2.5466
SIDM00819,1.70469,3.07792,0.4061,-0.52671,0.03949,-0.52698,-0.00868,-1.06539,3.59927,3.33053
SIDM00826,-13.65344,0.08648,7.77734,18.88808,-7.54281,2.45206,-1.4001,-9.82791,6.67459,3.44958
SIDM00828,6.7887,-13.73928,7.73865,-7.45477,-10.64766,8.75408,0.15278,-3.71519,-5.95979,4.99681
SIDM00831,-18.03195,8.97499,6.29667,-6.01516,5.26766,-1.9178,-1.50675,-3.20161,5.33547,-0.66742
SIDM00833,20.27907,-1.48957,-1.44982,10.8018,-3.29946,1.92501,0.06433,-6.98872,-4.28101,0.90357
