,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
SIDM00834,18.9919,16.12615,7.43001,10.80689,3.57323,2.08439,-1.93135,-9.1706,-4.14567,0.90641
SIDM00837,-15.92975,-0.10038,7.92935,-1.42319,3.75517,-3.20964,7.83811,-8.02079,0.25466,-1.81349
SIDM00839,-11.586,5.1795,12.77242,1.55274,4.8539,1.41782,-7.32824,-3.96736,6.83688,5.1003
SIDM00841,3.6364,-14.85213,7.38335,11.42768,-8.14504,-1.42981,-1.72946,0.8582,-1.87741,-4.72237
SIDM00842,-16.49074,9.76428,-11.60292,-1.3882,-3.67153,4.44315,1.39599,-10.25187,-0.89063,0.6153
SIDM00847,4.23197,-4.30256,-0.10864,4.66117,-1.26516,-1.82889,0.09362,2.91993,2.51517,-2.63653
SIDM00850,-19.98096,-2.30707,12.48896,4.55122,3.2635,3.72596,-5.8125,1.93097,1.82796,3.83099
SIDM00852,-21.62345,-4.24474,9.06659,-8.67517,-3.59572,-7.82552,0.44026,0.02189,3.72219,3.43233
SIDM00853,5.35927,-1.06478,9.15471,-9.95297,-3.30887,0.76055,-0.97252,7.85414,1.62289,-5.79029
SIDM00858,15.55105,7.76041,-3.09316,-4.04805,-2.75125,-6.90078,13.32648,0.93278,14.60212,-0.49403
SIDM00860,-8.56784,2.6734,5.07222,-6.88151,6.83226,7.46241,0.2269,-1.26407,-6.76882,-5.50622
SIDM00861,-2.3811,-2.72183,8.13508,6.45132,-5.09345,-1.93325,1.06877,5.26833,-8.25566,2.2602
SIDM00866,13.94224,3.98154,-1.56742,1.8795,5.52676,3.5624,4.23898,-1.06972,-1.98263,-1.20345
SIDM00867,33.48463,-13.00418,3.96013,4.57638,-5.93728,0.55845,5.67347,-2.85795,-0.56092,3.97305
SIDM00870,4.61211,9.06372,-9.8707,6.6733,2.74294,-4.26704,-5.07608,-1.2466,-0.80214,-1.72429
SIDM00872,3.69027,8.75893,-14.7962,-2.50496,6.95729,14.89774,-4.07887,1.60055,-2.36996,0.5638
SIDM00874,26.22652,-1.19351,-8.74935,-1.7738,4.09049,-0.61205,0.76575,0.50309,-1.41877,3.1333
SIDM00875,-14.13467,-3.20464,7.09747,-3.99869,6.17908,-3.62904,-4.41538,-0.00541,-7.1826,-4.65139
SIDM00881,20.76912,12.57956,-17.58314,0.1736,-9.84614,11.79088,-1.79637,-1.56501,-2.46739,-2.85255
SIDM00882,45.34765,7.79864,-19.95952,0.14051,6.21073,5.80133,-1.4371,-2.95006,-4.22848,10.00529
SIDM00884,1.13208,13.43975,-1.30995,-8.11264,-3.20119,1.34714,-0.98348,2.86603,6.20354,-2.80721
SIDM00885,-7.38132,6.13846,-15.27124,-1.22436,-6.02351,13.20861,8.46132,1.24908,0.34276,-10.90482
SIDM00886,-28.7927,3.61242,-11.58353,-1.44068,-5.388,7.22837,-1.90382,1.23258,-7.87064,0.181
SIDM00887,-14.33287,-12.41721,-1.15686,-6.77036,-2.9266,-4.18908,-5.25724,0.75116,-4.8885,-0.78084
SIDM00889,-16.07309,-6.51071,0.84131,-4.75238,4.09464,1.59013,-3.50987,-0.00975,-9.30453,3.3965
SIDM00890,16.52063,4.19963,22.20829,11.15991,-12.64121,7.24183,1.21727,6.97468,-3.98063,4.07434
SIDM00898,-10.20754,4.78765,-9.57142,-10.80517,13.67922,11.11031,-5.07367,-2.36388,-5.01018,-1.79744
SIDM00899,58.57022,-6.45504,3.72611,8.9916,-1.0834,3.66442,10.35223,4.06976,-1.7574,0.54094
SIDM00900,-29.00767,2.91571,-5.43303,2.14736,2.12076,-14.0865,-6.02389,2.14546,-5.32023,3.14891
SIDM00903,-16.30266,0.23821,13.96477,1.25086,3.42821,-0.93691,2.59158,2.95416,2.90053,5.48274
SIDM00910,-25.05759,-3.53475,15.45968,11.75495,-2.60374,8.39329,5.21799,-4.88086,6.57646,-0.96339
SIDM00918,3.51362,12.98101,-2.1369,7.12357,-1.62042,3.04011,-1.75267,3.33679,-9.22158,-6.45616
SIDM00919,-0.82057,1.27808,-0.81236,1.21501,-0.11436,-1.24082,3.19071,1.9287,-2.73455,-0.89778
SIDM00920,13.88664,6.21255,-18.4681,-2.76613,-5.97497,10.25178,-10.45161,4.95095,2.00217,8.56341
SIDM00921,0.91615,-0.07708,7.19288,10.60161,-7.47784,-1.15627,-4.06431,-0.82664,-3.63675,-4.24352
SIDM00923,-9.76347,-10.12259,-3.33946,-1.82584,9.76329,-4.09739,3.25573,5.35003,-0.68528,-1.86207
SIDM00924,2.80085,5.94251,-0.94972,-0.33567,-0.51642,0.26919,-3.53836,-1.38274,0.81323,-1.34559
SIDM00926,8.82593,20.22419,-2.00833,1.80242,-2.64214,-5.19458,-5.61593,-2.92195,0.34942,-2.01194
SIDM00929,6.60158,16.69192,-0.91659,-9.18522,-8.48678,-0.57296,3.6074,3.37711,3.49429,-11.92847
SIDM00930,-0.72015,14.8103,8.50987,-11.19858,-7.17724,0.34066,-1.82426,3.69663,1.49524,-3.34845
SIDM00933,-15.36102,-2.70174,7.88761,-12.44329,-4.2502,-1.12668,-4.19333,-3.75034,0.54834,5.72481
SIDM00934,21.0111,-4.10518,1.06586,6.17476,-1.53325,1.80911,-3.72707,-6.11275,-5.83085,-4.25909
SIDM00936,-7.4012,-0.17761,7.50787,-7.73607,8.66812,0.71108,1.38398,4.95653,-4.2734,4.64353
SIDM00937,-15.23823,-4.30946,4.71795,-4.47115,9.24048,7.07424,5.26959,-6.91997,-8.51824,-5.62266
SIDM00941,0.97918,1.88429,1.42668,-0.74763,0.21137,-1.34813,2.35637,-1.314,0.92914,2.65032
SIDM00942,-11.72515,-6.28603,3.55943,-7.54692,6.78488,0.72562,7.01178,-7.90051,-4.14571,2.27816
SIDM00944,8.70077,19.43692,15.82293,11.76992,-10.078,-2.03673,7.24318,-4.29565,-3.6627,1.67954
SIDM00947,8.67044,8.43512,0.98237,5.73383,-0.35302,-5.74593,8.19517,5.59739,4.69748,2.69068
SIDM00949,-43.74735,4.82638,-5.40321,-0.95673,-3.43925,-1.39811,-5.27561,1.03197,0.14588,-8.72383
SIDM00950,-6.37467,9.68634,4.75095,0.90075,4.95936,-3.59561,4.25402,6.03459,-3.90331,3.60064
SIDM00954,-8.23702,12.9665,-10.93095,0.2196,-1.05541,-0.45775,1.92191,-5.14287,-0.86427,-2.74503
SIDM00956,37.46414,0.59503,-2.65964,-1.45731,0.76078,-2.0434,-8.41215,-1.56066,7.06925,-9.37435
SIDM00957,67.47964,-2.59814,5.09529,10.90273,2.10646,4.13624,7.39816,-3.95887,-3.15343,-9.54937
SIDM00965,-21.37573,10.05921,-10.66595,0.83278,-3.62569,-8.16815,6.61087,3.73379,-0.30119,-3.05542
SIDM00967,16.12581,5.48253,7.5588,2.19167,20.05521,3.22986,1.93318,-9.78637,1.88777,0.94131
SIDM00968,-2.56112,-11.07427,11.68978,5.10244,-3.07323,-0.74369,4.44405,4.77983,-3.99978,4.85901
SIDM00969,-11.92419,6.75828,12.05411,-11.84276,-1.81574,-3.06394,-0.38603,-1.2785,4.46222,1.58323
SIDM00973,-12.07135,-5.50321,9.19277,-0.43986,-0.54654,-5.01488,-7.34165,2.10852,0.07454,2.42902
SIDM00980,-10.10837,-0.25727,-1.63584,-3.67773,4.11592,0.11636,-4.24468,2.38796,-1.62634,2.54906
SIDM00982,-11.58478,3.34398,3.27931,-8.11288,-0.32505,-7.37763,4.22192,5.45954,2.10995,4.0256
SIDM00983,-3.03528,-4.64823,1.60922,-8.6864,-1.04535,-1.39268,-6.15702,1.19471,-8.09229,-1.03912
SIDM00986,-2.20373,-7.42307,-2.18632,2.18201,2.98407,0.20541,-2.48491,-1.95217,0.86842,-0.15954
SIDM00988,-7.46684,2.59931,5.23496,-10.47975,-1.03623,-4.39572,-3.98922,-0.8412,0.01125,6.20362
SIDM00989,-26.52484,-3.51375,9.09985,3.96001,-1.29211,1.10327,-2.97271,-1.65846,3.37531,-1.57873
SIDM00993,-36.1558,7.80977,-7.21132,5.15368,-1.46682,7.02662,-1.36182,3.81388,2.8057,-1.84581
SIDM00995,-3.98934,-11.12,-3.27502,2.65461,2.61445,-0.19112,-1.95096,-2.73205,2.0407,0.11362
SIDM00997,16.28808,2.42445,8.30841,-1.02911,-2.87184,2.2056,-7.80122,-0.28947,13.74276,0.21304
SIDM00998,-20.99189,-7.20146,-1.50577,-7.2106,-0.39216,1.46796,-4.42111,3.30258,-1.74018,1.37068
SIDM00999,-5.82259,-6.01633,5.41711,-9.26971,-3.32846,-1.14641,-2.67045,-3.87245,-1.08709,0.20002
SIDM01001,-33.70638,-1.01289,12.88443,21.63574,-4.73604,6.54022,-1.88929,-6.71792,-2.75129,5.33331
SIDM01005,-13.99205,-8.57203,-6.35319,6.82447,4.51315,3.46907,6.46701,6.8567,9.69314,-0.96027
SIDM01008,-17.67487,7.64743,-16.62175,0.85778,2.08593,3.50253,-6.20437,7.77137,3.4413,2.73128
SIDM01009,-27.0264,2.69897,0.93927,-4.00017,-8.1964,0.69822,5.4296,-2.8437,-6.23338,-4.3214
SIDM01010,-24.44953,4.85371,-4.45905,-1.30198,-1.24599,2.62764,-0.19642,7.7907,-6.59989,-3.93814
SIDM01024,25.58814,-2.35866,-6.95092,-3.08303,-4.67527,0.69085,-1.7498,-3.50529,4.18754,1.38936
SIDM01025,18.99458,2.57973,0.44786,2.27936,14.67216,-4.70194,3.48582,-2.86335,4.42416,2.59525
SIDM01026,-4.3713,-8.02173,3.54361,-5.60519,-0.28878,1.7793,-4.29917,-2.89235,2.78585,-1.25995
SIDM01027,-3.69648,-10.0811,-5.99952,0.36632,15.91961,0.44599,-0.61904,-1.82591,0.49616,-3.43711
SIDM01028,14.57365,-8.0735,2.52428,-1.94017,12.49437,3.15741,1.64177,-2.55993,3.52071,-0.08292
SIDM01029,-9.73326,-7.64778,-1.03387,-6.36396,7.79597,6.29304,-5.13269,-0.60984,-1.02026,-5.94741
SIDM01030,-12.42007,-2.08304,-3.37597,-5.05385,7.38118,3.4645,-2.60335,-2.7866,-0.0747,-2.9545
SIDM01031,-6.5383,2.84352,1.07315,-0.04668,4.89293,-2.60759,-8.72988,-6.31607,3.33018,-0.00061
SIDM01032,-9.83039,2.50276,0.1639,-4.27483,11.4916,1.88583,-6.56557,-1.41758,3.54795,-2.33395
SIDM01033,-14.52499,7.88976,20.31764,6.60098,-5.69147,2.92028,1.73529,8.09586,-6.5898,0.39718
SIDM01036,-23.30087,3.57189,-11.87375,2.13828,-2.69417,9.44806,1.12072,-2.2943,-2.28347,-0.88068
SIDM01037,4.58754,-2.37645,-0.60928,-8.03151,2.25987,0.57718,-0.01244,-1.4554,3.06468,4.34126
SIDM01041,-9.71286,-1.20544,1.33191,-3.81118,1.90368,0.67758,-1.14469,8.6912,3.28589,-6.91713
SIDM01042,-17.87343,9.13027,-14.64778,-6.92329,2.26567,10.64061,0.18223,13.95444,1.96954,4.69599
SIDM01043,-20.28812,-3.1666,3.76607,-9.60844,0.42168,-4.0992,-5.73299,6.84874,0.494,-7.24975
SIDM01044,-16.18742,-2.41063,-2.84284,3.19288,10.89614,3.82241,0.62207,8.77984,2.07867,-3.88338
SIDM01048,-10.39558,4.0467,-11.8032,1.5814,-1.31182,-0.82802,-0.93765,1.2194,-4.56798,-1.48335
SIDM01050,31.7555,-5.11504,-2.07998,0.03294,-3.98253,4.16442,4.72044,-2.5385,-2.98598,7.8241
SIDM01051,-0.31262,-3.21568,0.45923,0.25697,3.55817,1.57535,1.49303,0.3647,3.94902,2.76448
SIDM01052,34.42259,-5.31003,-4.94103,1.64602,1.74008,-3.27073,-2.4604,6.69652,2.34243,-7.53931
SIDM01055,-5.85011,-7.76274,-3.0244,-2.6601,0.13773,-8.44877,1.0205,4.26988,5.87076,1.25277
SIDM01056,12.0792,1.83333,-15.59269,-6.15475,-1.23872,2.59974,-2.67263,3.717,8.37688,3.29828
SIDM01059,-1.2152,-3.15162,2.99591,2.95398,-1.09045,1.59106,2.23837,2.54227,-1.96599,2.29259
SIDM01060,-0.22503,-6.7191,-0.3926,4.92614,-4.6774,1.25514,-5.17301,-3.28317,-0.61374,1.90911
SIDM01067,6.32226,8.0791,1.98168,-3.15082,24.52007,-2.07865,3.25279,-5.5123,-6.5832,-3.03913
SIDM01068,0.52166,-1.50959,-1.48094,-1.7087,3.37479,-7.40375,3.04744,4.28816,-4.52217,1.69916
SIDM01072,6.61106,4.71906,1.879,0.52382,-9.29875,2.2243,3.42807,-8.10005,0.62173,0.10338
SIDM01076,-56.35268,-8.38415,-7.98198,0.37629,-2.54495,0.6454,7.17899,-0.01767,0.43801,2.97187
SIDM01077,-0.05937,4.06305,-19.12586,1.60511,-6.1356,3.712,-2.76182,3.93979,3.40803,-7.10612
SIDM01080,12.11374,-2.11124,-5.72966,9.25053,13.2083,2.2385,4.6748,5.63263,-0.17265,-5.81806
SIDM01081,7.7925,2.86845,2.7406,-2.14799,0.334,1.13008,-2.21268,-1.94532,3.18612,-4.55236
SIDM01082,-0.12539,-1.82886,-4.70241,5.3018,4.09939,1.00416,-1.00994,1.34564,0.40791,-0.72167
SIDM01084,11.73411,14.36159,4.04688,-14.33974,-6.82431,-1.8357,-3.76157,-1.63722,8.86818,-9.89532
SIDM01087,-19.92813,-4.15703,1.94517,-0.93704,-0.08787,-3.62718,-3.65448,6.24353,0.44791,2.55915
SIDM01088,-6.88818,3.66721,-0.76434,0.02563,-3.24607,10.9919,-1.49042,-2.48937,-2.75791,-0.45486
SIDM01090,-13.22835,-8.90377,2.41186,5.62853,-2.95924,2.40632,-8.7224,2.49262,1.54228,2.38231
SIDM01093,29.40614,12.53211,-0.40743,-7.87076,-7.68491,2.62392,0.60914,3.44278,-4.19353,4.38637
SIDM01097,-28.73039,0.46001,-10.22798,-5.75135,-7.8855,0.65752,-1.90756,-0.42049,-0.60678,-3.78199
SIDM01098,-8.03465,-5.06477,2.19307,-3.17314,-5.61479,-5.01503,2.6899,-9.46237,2.47001,0.50656
SIDM01099,9.83262,12.32234,0.53057,8.41581,-5.78301,0.53539,7.06096,0.64115,2.08174,-2.30884
SIDM01100,-12.83092,10.12999,3.2767,-4.90372,-7.75454,-6.71249,2.81017,-8.35553,-0.68975,-1.76903
SIDM01101,4.54727,1.92519,-0.02612,9.77911,-6.93117,3.73713,3.72643,8.81509,-4.98256,-3.75797
SIDM01103,5.08581,-8.88547,4.05757,1.77831,9.38973,-0.89364,-1.61269,-3.95863,1.05116,0.6798
SIDM01106,16.04107,2.10758,14.03535,5.60278,-5.33939,-3.19199,1.61496,7.79635,-0.12212,-0.72238
SIDM01112,2.01669,-3.8435,1.96066,2.63666,-2.49263,-3.97064,-4.62574,1.53772,3.04407,0.65364
SIDM01113,-4.24769,-8.36242,3.61958,-11.8295,-5.83309,-0.75683,-6.0746,-1.57155,-0.3491,-0.37085
SIDM01124,14.45385,-3.35768,-2.73006,4.79181,-4.33878,-3.00825,-1.15575,3.12545,-3.13923,-4.13276
SIDM01128,-12.80828,3.67357,-13.26009,-0.02638,-9.08463,-3.35652,-3.81764,-5.76623,-4.6073,-5.68099
SIDM01130,-1.53089,-0.92741,-11.82405,3.20482,0.51804,-10.05165,-4.00485,4.23311,6.12704,2.26966
SIDM01135,15.27107,-8.34281,-0.78194,6.89544,3.71516,-5.24858,-3.16803,1.55079,2.57559,0.56134
SIDM01136,30.67993,-3.60974,-8.71825,3.04032,0.67953,-4.93159,6.89301,3.09598,7.56796,-3.18509
SIDM01137,34.00933,5.43611,7.70464,4.35007,3.75583,-0.87438,-4.1439,3.40377,5.0513,-2.73841
SIDM01138,7.10103,-14.35672,3.10072,0.21091,4.82088,0.5799,-0.11216,3.51111,-0.10837,-7.06831
SIDM01139,8.95432,-0.75202,8.82279,9.2629,3.90868,-0.45211,3.71148,3.55588,0.05886,-1.54051
SIDM01141,18.93481,-3.35091,5.45291,11.21496,-9.13318,8.06305,-2.51685,-0.18463,-1.20477,6.49618
SIDM01145,-20.91708,23.9434,-1.77003,-4.39307,-6.34683,3.51465,9.53486,-1.13174,-1.09362,-4.83989
SIDM01146,-6.67536,4.75182,-11.47662,10.37848,-4.27194,-2.32802,-7.52783,-4.53325,-5.88146,-1.30717
SIDM01147,1.43926,6.00809,-1.37142,0.96756,23.18898,-1.64518,-3.6422,-4.52564,-1.17177,-1.12034
SIDM01150,0.72629,2.79667,5.54972,-5.67332,-2.1034,1.46602,3.71817,1.42266,-1.02942,-0.06926
SIDM01151,19.00498,-11.7185,-4.79311,-0.67608,1.44027,-0.28487,5.85827,0.83744,0.83493,-1.88617
SIDM01154,-21.4001,-0.86051,-9.22802,1.08138,-1.82443,-13.58047,-5.72463,0.27083,0.82361,-4.49286
SIDM01155,7.22532,9.46483,-0.50706,-8.32903,-3.69802,-3.42332,5.69053,2.61818,8.01813,5.35574
SIDM01156,17.67559,-9.18459,1.98631,7.28829,-3.80419,-2.77451,-4.98091,6.21636,3.74194,-6.11712
SIDM01161,-14.08866,-10.58543,13.16833,-2.94881,-3.46448,-8.00349,-1.608,3.5669,7.30194,-0.80325
SIDM01163,33.49238,-5.05954,-0.86139,-8.66936,-8.43054,-3.43932,5.82199,-1.71568,-2.07344,3.38352
SIDM01165,41.56762,-5.79227,2.07169,-4.61816,-7.79226,9.07003,-5.16366,2.33906,0.12312,-3.02195
SIDM01168,12.12515,-5.50258,1.48086,11.75175,-2.96554,1.08404,-3.34664,-0.64943,1.83675,-0.96654
SIDM01169,-6.78413,2.8898,8.18585,-8.06139,3.58941,-2.99655,5.75587,15.14354,-3.34004,1.63756
SIDM01170,-16.77821,-11.55496,-3.16047,-2.17514,-2.34784,-0.13395,-2.40475,-2.97974,-1.06771,-2.36462
SIDM01171,2.10805,-0.81058,2.09796,-9.82476,-3.10842,-4.58623,4.22394,3.64821,4.07248,0.46754
SIDM01172,-1.66496,-0.54919,-9.08912,8.14141,1.22411,-4.37539,1.32666,1.81205,-5.11624,-0.11193
SIDM01181,-13.73236,-5.45926,-8.50865,0.92666,-6.41299,9.78595,-4.29529,-1.75758,1.70937,-5.6831
SIDM01182,1.28815,-9.88194,-2.40266,-3.49084,-2.88388,-2.89895,-0.97742,4.35425,-2.65976,0.8634
SIDM01186,5.4043,16.68032,-6.17845,3.83073,12.02968,0.60615,-3.99771,-1.44206,-5.26296,5.65855
SIDM01188,45.03501,-11.58116,-2.04122,0.89307,-0.47778,5.13685,4.11487,-3.80718,-3.45083,2.19712
SIDM01189,21.98867,-1.57332,-0.89052,-2.92317,-3.7409,-5.38362,-0.71355,5.5378,-6.50423,3.98912
SIDM01190,18.84324,-1.85849,-0.95967,-8.59906,-5.28344,-2.16989,4.48347,-2.47786,-0.85702,1.80765
SIDM01191,10.76636,4.51717,7.55951,-0.3195,-3.34574,0.11341,10.53799,5.65093,1.88757,-1.52115
SIDM01193,12.76689,7.21984,1.64415,-5.19818,-7.4914,-8.67738,-1.64295,-0.46835,-3.33241,9.34191
SIDM01194,19.60379,-3.76025,-2.64402,2.6959,4.97255,-5.2427,2.66581,-5.79214,8.11299,0.69157
SIDM01197,19.0611,17.25935,-1.07348,13.44523,-5.15161,7.66163,3.23451,-1.18032,2.95259,3.00359
SIDM01219,4.34328,-7.59843,11.21935,-1.72755,-3.56282,-3.57187,6.91691,-3.59416,-1.64414,2.64296
SIDM01220,-0.60304,4.6661,3.50461,-5.19881,-4.91676,-1.74722,0.27941,0.69165,0.81823,0.58855
SIDM01229,-5.32276,8.01585,5.20782,3.46592,-5.16505,-1.87619,3.82544,-2.61932,-1.80387,-2.38075
SIDM01233,15.93066,4.07501,-1.68646,5.34841,3.45484,1.74751,-1.19909,-5.24584,-0.2652,12.01636
SIDM01246,-6.49582,-13.59838,-0.63998,-2.86137,-2.00177,-0.48061,1.71999,-1.09254,-1.10513,-0.32129
SIDM01265,-24.36543,9.17024,-2.75855,-2.33137,0.30213,0.8156,-2.05375,-0.88667,1.39326,9.08524
SIDM01070,-0.38468,0.05757,0.307,-0.18856,1.15832,-0.39883,-0.28471,0.60299,0.13453,-0.80013
